0,1,2
0.0,1033.6207275390625,5035.27001953125
1.0,1625.9842529296875,2816.286865234375
2.0,1330.3228759765625,2332.062255859375
3.0,1775.8905029296875,1925.375244140625
4.0,1776.81298828125,2150.662109375
5.0,16245.609375,2418.855712890625
6.0,1203.1944580078125,66798.109375
7.0,1175.4169921875,5215.3251953125
8.0,1004.7198486328125,1974.205810546875
9.0,1231.4774169921875,2394.4609375
10.0,1888.43115234375,2046.866455078125
11.0,1015.8189697265625,2957.947998046875
12.0,1197.6832275390625,2231.012939453125
13.0,1022.645751953125,3438.733154296875
14.0,1059.8428955078125,47162.4453125
15.0,1451.278076171875,2535.952392578125
16.0,4578.28515625,44652.41015625
17.0,1629.1064453125,2319.536376953125
18.0,1644.406982421875,31436.904296875
19.0,14455.193359375,5235.0537109375
20.0,1061.220703125,63878.4765625
21.0,1267.069091796875,2717.41943359375
22.0,998.729736328125,2201.725830078125
23.0,1356.67822265625,20533.572265625
24.0,1002.88671875,9347.884765625
25.0,1633.7069091796875,2690.498779296875
26.0,4805.796875,2065.04443359375
27.0,1590.6822509765625,3450.237548828125
28.0,2097.011474609375,66136.9453125
29.0,1104.937255859375,18478.021484375
30.0,1198.812744140625,2447.305908203125
31.0,1980.4853515625,2331.03564453125
32.0,1218.3795166015625,2395.53369140625
33.0,1568.436767578125,2486.829345703125
34.0,1439.759033203125,3544.274169921875
35.0,1468.09814453125,2591.703125
36.0,1189.2421875,4530.0595703125
37.0,1018.4473876953125,14349.912109375
38.0,1066.8648681640625,1943.3067626953125
39.0,1004.9149780273438,2430.087890625
40.0,1102.61328125,2150.215576171875
41.0,3059.41015625,2292.45166015625
42.0,8806.3681640625,3543.7763671875
43.0,2797.1435546875,28051.474609375
44.0,19046.6640625,2085.27587890625
45.0,1848.64990234375,2184.553955078125
46.0,1476.24365234375,2435.770751953125
47.0,10195.134765625,65023.75
48.0,7605.59814453125,2690.226806640625
49.0,1575.9317626953125,2185.323974609375
50.0,1530.260986328125,3707.3935546875
51.0,1937.1561279296875,2939.97021484375
52.0,1230.554931640625,2286.5068359375
53.0,1261.5372314453125,9246.4609375
54.0,1095.017822265625,3500.79296875
55.0,1936.9373779296875,2480.93603515625
56.0,1294.1162109375,1946.001953125
57.0,1869.260498046875,3322.365234375
58.0,1041.2369384765625,2105.32763671875
59.0,1105.3807373046875,3652.79296875
60.0,1367.9990234375,2305.619140625
61.0,1714.585205078125,2075.214111328125
62.0,1311.6578369140625,7786.42041015625
63.0,1547.409423828125,3517.343505859375
64.0,42562.671875,1892.150634765625
65.0,2055.677978515625,49474.71875
66.0,1003.1469116210938,1873.8135986328125
67.0,1937.173828125,3567.154541015625
68.0,1936.2041015625,2803.7763671875
69.0,1439.436767578125,19326.791015625
70.0,2482.110595703125,3891.981689453125
71.0,2560.69140625,2056.640625
72.0,1723.62353515625,5755.45947265625
73.0,2327.866943359375,2151.416748046875
74.0,1004.524658203125,2275.223388671875
75.0,8862.9873046875,2607.87890625
76.0,1060.0439453125,2083.011962890625
77.0,1343.6572265625,3475.9052734375
78.0,4141.8623046875,1954.2362060546875
79.0,1261.602294921875,2040.0130615234375
80.0,1003.8742065429688,2313.40673828125
81.0,1073.4375,2171.052734375
82.0,1225.357177734375,1862.6378173828125
83.0,1523.9930419921875,3333.263671875
84.0,1100.593994140625,3795.8759765625
85.0,1362.6151123046875,2078.602294921875
86.0,6748.576171875,2123.2333984375
87.0,1194.0584716796875,3152.72607421875
88.0,1027.098388671875,3461.366943359375
89.0,1363.7149658203125,2110.384033203125
90.0,1179.6419677734375,3062.354736328125
91.0,17158.8515625,2075.650390625
92.0,1102.9444580078125,2286.89697265625
93.0,39349.6640625,2032.29736328125
94.0,1641.48876953125,2136.072509765625
95.0,1111.0072021484375,3310.414306640625
96.0,4187.11328125,6186.197265625
97.0,1684.5311279296875,2560.070068359375
98.0,1036.1456298828125,2313.40673828125
99.0,1319.770751953125,2283.13916015625
100.0,1067.17236328125,1885.302490234375
101.0,32867.79296875,7517.0
102.0,1407.6768798828125,5966.06982421875
103.0,1041.2369384765625,3325.809814453125
104.0,1350.7294921875,4080.835693359375
105.0,1120.0426025390625,3501.598876953125
106.0,1200.8232421875,63594.609375
107.0,1422.73486328125,2491.79345703125
108.0,1597.0804443359375,3298.48388671875
109.0,1501.6351318359375,1852.5400390625
110.0,1112.6214599609375,1948.466064453125
111.0,9859.1748046875,2413.177978515625
112.0,1261.1795654296875,3869.57373046875
113.0,1353.4317626953125,2749.381103515625
114.0,1028.115478515625,30999.326171875
115.0,1109.9456787109375,2742.794677734375
116.0,1074.9779052734375,1921.44287109375
117.0,1104.623779296875,2292.45166015625
118.0,1191.9888916015625,3283.95068359375
119.0,1027.518310546875,4109.265625
120.0,5174.95654296875,2273.73974609375
121.0,21229.05078125,1864.3883056640625
122.0,1089.5716552734375,2655.2158203125
123.0,2025.653564453125,2600.543212890625
124.0,1003.3242797851562,2788.175537109375
125.0,996.61279296875,4997.353515625
126.0,1516.67236328125,2052.97021484375
127.0,1053.5926513671875,63012.85546875
128.0,1913.444091796875,23680.8359375
129.0,32718.6796875,2111.734375
130.0,1753.9525146484375,3569.3876953125
131.0,3795.67236328125,1874.4346923828125
132.0,1000.7461547851562,1975.8433837890625
133.0,1120.8792724609375,50371.25390625
134.0,1509.1507568359375,3111.503662109375
135.0,38601.01171875,2764.653564453125
136.0,1028.5264892578125,1897.068603515625
137.0,1549.6002197265625,3543.642822265625
138.0,2163.913818359375,1918.3319091796875
139.0,1202.138916015625,58491.7421875
140.0,1208.28564453125,2241.239013671875
141.0,1007.685302734375,59737.5390625
142.0,23593.865234375,66831.0234375
143.0,1180.50537109375,6210.7666015625
144.0,1000.7875366210938,3351.056640625
145.0,1320.5601806640625,2938.1015625
146.0,2142.702880859375,2188.3837890625
147.0,1696.789306640625,2372.31982421875
148.0,1204.5426025390625,2150.662109375
149.0,1724.5194091796875,2307.84716796875
150.0,1360.9593505859375,38988.66015625
151.0,1215.4820556640625,2105.83056640625
152.0,1122.679931640625,4893.830078125
153.0,3170.481201171875,2207.31640625
154.0,1494.57763671875,16725.0703125
155.0,1055.511474609375,2139.491455078125
156.0,4998.90185546875,57256.31640625
157.0,29297.978515625,16556.986328125
158.0,1461.5050048828125,2484.185546875
159.0,1590.9454345703125,58691.1875
160.0,22586.455078125,2691.1455078125
161.0,1450.61865234375,3564.37744140625
162.0,1046.236572265625,3771.820068359375
163.0,1206.8753662109375,1898.53173828125
164.0,1975.843505859375,2480.8896484375
165.0,4480.4716796875,3015.803466796875
166.0,1190.297607421875,2182.690673828125
167.0,2872.377685546875,2398.4599609375
168.0,2554.130615234375,5126.18603515625
169.0,1068.7335205078125,2407.921142578125
170.0,1888.1236572265625,15411.3154296875
171.0,42582.51953125,2498.364501953125
172.0,1307.870361328125,66733.03125
173.0,1054.0509033203125,4636.32958984375
174.0,26909.41796875,2115.24560546875
175.0,1016.1116333007812,7791.2255859375
176.0,1115.4598388671875,4028.067626953125
177.0,15322.0224609375,3571.071533203125
178.0,1116.7578125,1885.302490234375
179.0,1242.245361328125,3408.94287109375
180.0,6236.869140625,2118.099853515625
181.0,1235.699462890625,3017.435791015625
182.0,1440.8145751953125,3166.74072265625
183.0,1227.85546875,1950.437255859375
184.0,1279.0582275390625,1865.7281494140625
185.0,42073.09375,2317.477783203125
186.0,1937.1502685546875,2354.64990234375
187.0,1042.268798828125,10599.8720703125
188.0,1118.5791015625,3593.551513671875
189.0,1018.6484375,2569.505615234375
190.0,31329.982421875,33415.67578125
191.0,996.1279296875,3510.264404296875
192.0,1102.61328125,2228.37939453125
193.0,1552.654296875,3514.4482421875
194.0,1125.3289794921875,1892.0325927734375
195.0,39273.35546875,14213.6669921875
196.0,1543.1695556640625,33700.5078125
197.0,1650.1397705078125,2083.961669921875
198.0,1435.9095458984375,3251.511474609375
199.0,1296.2183837890625,2908.30126953125
200.0,39349.6640625,3571.1845703125
201.0,1552.8199462890625,2979.462890625
202.0,1140.271728515625,2761.018798828125
203.0,1132.439697265625,15875.9912109375
204.0,1210.6539306640625,2123.967529296875
205.0,3181.772705078125,2259.42724609375
206.0,1007.4340209960938,8681.0947265625
207.0,3559.749267578125,3057.04150390625
208.0,33314.859375,6751.99462890625
209.0,1249.648681640625,3121.719482421875
210.0,1421.60546875,1892.150634765625
211.0,1710.97802734375,49821.0390625
212.0,1932.1092529296875,2169.358642578125
213.0,1806.72802734375,2521.90185546875
214.0,34270.0,57608.49609375
215.0,1034.229736328125,49755.1171875
216.0,1148.532470703125,1879.794189453125
217.0,1009.293701171875,1902.6488037109375
218.0,1293.714111328125,2675.47802734375
